Index,avg_price_per_kg
1,11.026176096661805
2,11.985496198208274
3,10.001112385545847
4,9.741001294239819
5,7.740284406519397
6,4.6046589436108425
7,3.6592691330058025
8,8.3005513611022
9,8.367386692426672
10,9.287873151698422
11,5.268588630424257
12,6.5216293259058595
13,8.874763249244834
14,4.483685505205547
15,4.554258065162452
16,6.121318466786259
17,8.007001536314238
18,4.527659455274919
19,10.179467834997963
20,6.306797532385488
21,5.751799473099691
22,4.7571728819791685
23,6.578166450886559
24,7.780140756836567
25,5.551305287979363
26,6.99638313920042
27,7.757348240278577
28,7.889190442240177
29,7.205327429548957
30,7.208754331157339
31,8.098350629596752
32,5.5734835601109385
33,9.495524229105248
34,7.642525863658819
35,4.871056858287175
36,10.01472230735847
37,10.922789137885312
38,10.919947123072854
39,6.355789276469095
40,6.088808282489727
41,8.962204458773272
42,7.99690487588146
43,5.211202124121908
44,6.374019952260724
45,5.551305287979363
46,4.659559167193427
47,5.093082276506095
48,5.571125349609632
49,6.109041860220965
50,3.3239131389669874
51,1.1179658892600706
52,5.777826538555571
53,6.283502663839624
54,12.956378583555171
55,8.340863031949853
56,4.937764473400343
57,11.911814256239042
58,9.335968579428101
59,8.300938977459587
60,6.01251129513937
61,9.054776181716306
62,11.170758842328445
63,6.285406526737704
64,9.037661569128772
65,5.434935414613236
66,6.045167065638053
67,7.190568434995713
68,4.552148817873191
69,5.724990532848047
70,7.127851828665034
71,5.465265755017855
72,4.4728763984209525
73,2.8881562069922495
74,7.997178287011519
75,6.614776838782111
76,4.917830863971402
77,6.110552001065799
78,9.29631978460975
79,10.875376379438439
80,6.540435890230352
81,5.693916967167001
82,5.097482211935913
83,5.873272658118485
84,5.570389979676506
85,1.1095220092482485
86,5.818172297510566
87,7.895930875679795
88,11.210260086367079
89,4.380517018881918
90,6.301126408765523
91,9.37714034567202
92,9.379764389685757
93,8.266068189577528
94,5.8607671332840265
95,5.999598401181816
96,6.901955582106967
97,8.206993063794654
98,8.949037349398727
99,6.90856522128933
100,5.552568359968078
101,10.978818771758096
102,6.716670533959373
103,6.007037369466673
104,7.672744356278838
105,7.000694877172434
106,8.76123639265972
107,8.659927533140722
108,2.7295499666932295
109,9.941958094828314
110,5.0083943885952
111,5.1722361889145825
112,7.826441538493054
113,6.107814356282345
114,4.238791626721279
115,6.551586745835075
116,10.019125014835684
117,5.357424251391669
118,9.306178317333252
119,4.4379825068125776
120,7.252857915005893
121,5.945500126786034
122,4.1738564483754566
123,9.971184395612571
124,4.708883648157226
125,8.614535232832052
126,7.541240252905317
127,4.943658273754269
128,9.22403618746232
129,9.843037572638869
130,5.713115461487602
131,6.278416363198743
132,5.781017168713346
133,9.160603437992023
134,8.210918758741233
135,1.1056636411166112
136,6.337496879965831
137,7.780140756836567
138,7.840839753975486
139,7.408725172119852
140,5.630821468958226
141,7.752895928782111
142,5.502854836959516
143,9.183675310037305
144,6.123913945963913
145,9.27072812852957
146,6.680703380077557
147,5.67048939719046
148,7.949445305323206
149,5.422218137693161
150,8.895281904948494
151,9.952355250241448
152,7.837861647711501
153,4.4828227102546645
154,9.123003798789544
